station_id,label,river_name,catchment,town,latitude,longitude,easting,northing,status,date_opened
2804TH,"Pinner, Eastcote Road",River Pinn,Pinn,Pinner,51.589297,-0.381167,512244,189069,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2000-01-01
3400TH,Kingston,River Thames,Thames from Hurley to Teddington,Kingston Upon Thames,51.415005,-0.308869,517700,169800,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1983-01-01
5380TH,"Walthamstow, Low Hall",River Lee,Lower Lee,Walthamstow,51.574894,-0.043637,535668,188039,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1981-01-01
2870TH,Denham Colne,River Colne,Colne (Lower),Denham,51.56631,-0.483905,505180,186360,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1986-01-01
5376TH,Chingford,Ching Brook,Lower Lee,Chingford,51.619051,0.008836,539169,193048,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2009-08-06
2896TH,"Pound Mill, Staines",Wraysbury River,Colne (Lower),Staines,51.43615,-0.514892,503326,171841,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1993-01-01
3826TH,Edgware Hospital,Silk Stream,Brent (Brooks),Edgware,51.607093,-0.271414,519800,191222,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2000-01-01
4369TH,Winsford Road,River Pool,London,Catford,51.435695,-0.027404,537210,172590,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1984-01-01
5329TH,"Waltham Abbey, Sewardstone Road",Cobbins Brook,Lower Lee,Waltham Abbey,51.681471,0.004958,538710,199982,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1981-01-01
5442TH,Shonks Mill Bridge,River Roding,Rodding,Navestock Heath,51.661693,0.209122,552890,198190,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2004-01-01
2819TH,Colney Street,River Ver,Colne (Upper),Colney Street,51.704664,-0.336052,515077,201969,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1985-01-01
2902TH,Chertsey Lock,River Thames,Thames from Hurley to Teddington,Chertsey,51.390617,-0.48637,505413,166818,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1985-01-01
4150TH,Beddington Park,River Wandle,London,Beddington,51.373583,-0.138986,529630,165480,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1984-01-01
2885TH,West Drayton,River Colne,Colne (Lower),West Drayton,51.500923,-0.482762,505410,179090,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1995-01-01
3815TH,Hampstead Suburb,Mutton Brook,Brent (Brooks),Finchley,51.584844,-0.180888,526130,188900,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2001-01-01
5322TH,"Cheshunt, Trinity Lane",Theobalds Brook,Lower Lee,Waltham Cross,51.691657,-0.027263,536452,201054,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2006-01-01
3629TH,"Northholt, Yeading East",Yeading Brook (Eastern Arm),Crane,Northolt,51.548783,-0.397836,511188,184538,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1988-01-01
5318TH,"Cheshunt, Windmill Lane",Small River Lee,Lower Lee,Cheshunt,51.703222,-0.022505,536746,202349,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2006-01-01
0006,Westminster,Thames Tideway,London,Westminster,51.501216,-0.12385,530320,179700,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,1989-01-03
2808TH,Radlett,Radlett Brook,Colne (Upper),Radlett,51.682315,-0.315607,516547,199516,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,2001-01-01
