org_code,name,status,postcode,last_change_date
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,Active,M13 9WL,2023-11-14
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,Active,SR4 7TP,2025-08-19
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,Active,BH15 2JB,2023-11-14
R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Active,WR5 1JR,2023-11-14
R1C,SOLENT NHS TRUST,Active,SO19 8BR,2024-09-30
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,Active,SY2 6FG,2024-09-03
R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,Active,ST5 1QG,2025-02-24
R1F,ISLE OF WIGHT NHS TRUST,Active,PO30 5TG,2023-11-14
R1H,BARTS HEALTH NHS TRUST,Active,E1 2ES,2023-11-14
R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,Active,GL3 4AW,2025-08-19
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,Active,HA1 3UJ,2023-11-14
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,Active,SS11 7XX,2023-11-14
RA2,ROYAL SURREY NHS FOUNDATION TRUST,Active,GU2 7XX,2025-09-16
RA3,WESTON AREA HEALTH NHS TRUST,Active,BS23 4TQ,2025-02-24
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Active,BA21 4AT,2023-03-31
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,Active,BS1 3NU,2023-11-14
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Active,TQ2 7AA,2023-11-14
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Active,BD9 6RJ,2023-11-14
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,Active,SS0 0RY,2025-11-28
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,Active,NW3 2QG,2025-08-19
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,Active,HA7 4LP,2023-11-14
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,Active,N18 1QX,2024-12-19
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,Active,UB8 3NN,2023-11-14
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,Active,RM13 8GQ,2023-11-14
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,Active,KT2 7QB,2024-10-31
RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,Active,TA1 5DA,2025-02-24
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,Active,DT1 2JY,2023-11-14
RBF,NUFFIELD ORTHOPAEDIC CENTRE NHS TRUST,Active,OX3 7LD,2021-10-01
RBK,WALSALL HEALTHCARE NHS TRUST,Active,WS2 9PS,2023-11-14
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,Active,CH49 5PE,2023-11-14
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,Active,L35 5DR,2023-11-14
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,Active,L14 3PE,2023-11-14
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,Active,L12 2AP,2023-11-14
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,Active,CW1 4QJ,2023-11-14
RBV,THE CHRISTIE NHS FOUNDATION TRUST,Active,M20 4BX,2023-11-14
RC1,BEDFORD HOSPITAL NHS TRUST,Active,MK42 9DJ,2025-11-28
RC3,EALING HOSPITAL NHS TRUST,Active,UB1 3HW,2025-02-24
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,Active,LU4 0DZ,2025-11-28
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,Active,YO31 8HE,2023-11-14
RCC,SCARBOROUGH AND NORTH EAST YORKSHIRE HEALTH CARE NHS TRUST,Active,YO12 6QL,2021-03-26
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,Active,HG2 7SX,2023-11-14
RCF,AIREDALE NHS FOUNDATION TRUST,Active,BD20 6TD,2023-11-14
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,Active,S10 2TH,2023-11-14
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",Active,PE30 4ET,2025-11-28
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,Active,BA1 3NG,2023-11-14
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,Active,BH15 2JB,2020-10-05
RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,Active,SL2 4HL,2025-02-24
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Active,MK6 5LD,2023-11-14
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Active,SS16 5NL,2025-11-28
